SpoVT / AbrB like domain
Putative multidrug resistance efflux transporter
Putative conjugal transfer protein TraF-related
Putative F0F1-ATPase subunit, Ca2+/Mg2+ transporter
Protein accelerated cell death 6
Galactarate dehydratase (L-threo-forming) GarD, Enterobacteriaceae
Phenolic acid decarboxylase subunit C
UbiD-like decarboxylase/ferulic acid decarboxylase 1
Geranylgeranyl transferase type-2 subunit alpha
The WD repeat Cdc20/Fizzy family
Phosphatidylserine decarboxylase, prokaryotic type 1
Phosphatidylserine decarboxylase, prokaryotic type 2
Domain of unknown function DUF5107
Putative outer membrane lipoprotein-sorting protein
Protein of unknown function DUF5119
Protein of unknown function DUF5130
Protein of unknown function DUF5132
Protein of unknown function DUF5133
Protein of unknown function DUF5134
Protein of unknown function DUF5135
CRISPR-associated protein Cas1, type I-E
